produto-id;produto-nome-resumido;produto-imagem;produto-nome;produto-marca;id-fabricante;id-cor;id-acabamento
88541453;Tinta Acrílica Fosco Diacryl Tripla Ação Mar...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosco_diacryl_tripla_acao_3_6l_marfim_88541453_0001_600x600.jpg;Tinta Acrílica Fosco Diacryl Tripla Ação Standard Marfim 3.6L Iquine;Iquine;1;8;1
88548341;Tinta Acrílica Fosco Diacryl Tripla Ação Pal...;https://cdn.leroymerlin.com.br/products/acrilico_fosco_diacryl_18l_palha_88548341_0001.jpg_600x600.jpg;Tinta Acrílica Fosco Diacryl Tripla Ação Standard Palha 18L Iquine;Iquine;1;11;1
89705651;Tinta Acrílica Fosca Total S&C Premium Algas...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosca_total_sec_premium_algas_profundas_3.6l_coral_89705651_0001_600x600.jpg;Tinta Acrílica Fosca Total S&C Premium Algas Profundas 3.6L Coral;Coral;3;3;1
87296741;Tinta Acrílica Semibrilho Metalatex Brilho P...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_semibrilho_metalatex_brilho_palha_3.6l__87296741_0001_600x600.jpg;Tinta Acrílica Semibrilho Metalatex Brilho Perfeito Premium Palha 3.6L Sherwin Williams;Sherwin Williams;4;11;3
86881711;Tinta Acrílica Fosco Novacor Parede Standard...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosco_novacor_parede_standard_marfim_18l__86881711_0001_600x600.jpg;Tinta Acrílica Fosco Novacor Parede Mais Rendimentoe Standard Marfim 18L Sherwin Williams;Sherwin Williams;4;8;1
89058081;Tinta Acrílica Fosco Proteção Total Branco 3...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_premium_fosco_protecao_total_branco_3.6l_suvinil_89058081_0001_600x600.jpg;Tinta Acrílica Fosco Proteção Total Premium Branco 3.6L Suvinil;Suvinil;2;15;1
89705833;Tinta Acrílica Fosca Total S&C Premium Mergu...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosca_total_sec_premium_mergulho_sereno_3.6l_coral_89705833_0001_600x600.jpg;Tinta Acrílica Fosca Total S&C Premium Mergulho Sereno 3.6L Coral;Coral;3;3;1
88548292;Tinta Acrílica Fosco Diacryl Tripla Ação Bra...;https://cdn.leroymerlin.com.br/products/acrilico_fosco_diacryl_18l_branco_neve_88548292_0001.jpg_600x600.jpg;Tinta Acrílica Fosco Diacryl Tripla Ação Standard Branco Neve 18L Iquine;Iquine;1;15;1
89705693;Tinta Acrílica Fosca Total S&C Premium Areia...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosca_total_sec_premium_areia_3.6l_coral_89705693_0001_600x600.jpg;Tinta Acrílica Fosca Total S&C Premium Areia 3.6L Coral;Coral;3;20;1
90372723;Acrilica Fosco Premium Fosco Completo Terra...;https://cdn.leroymerlin.com.br/products/acrilica_fosco_premium_fosco_completo_terra_roxa_18l_90372723_0001_600x600.jpg;Tinta Acrílica Premium Fosco Completo Terra Roxa 18L;Suvinil;2;22;1
87243051;Tinta Acrílica Fosco Novacor Parede Standard...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosco_novacor_parede_standard_erva_doce_18l__87243051_0001_600x600.jpg;Tinta Acrílica Fosco Novacor Parede Mais Rendimento Standard Erva Doce 18L Sherwin Williams;Sherwin Williams;4;13;1
85179143;Tinta Acrílica Semibrilho Metalatex Bactercr...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_anti_mofo_semibrilho_metalatex_bacterkill_branco_0.90_l_sherwin_williams_85179143_0001_600x600.jpg;Tinta Acrílica Semibrilho Metalatex Bactercryl Premium Branco 0.9L Sherwin Williams;Sherwin Williams;4;15;3
87254601;Tinta Acrílica Acetinado Requinte Superlaváv...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_acetinado_requinte_superlavavel_perola_3.6l__87254601_0001_600x600.jpg;Tinta Acrílica Acetinado Metalatex Requinte Superlavável Premium Pérola 3.6L Sherwin Williams;Sherwin Williams;4;1;2
86894255;Tinta Acrílica Fosco Novacor Parede Standard...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosco_novacor_parede_standard_perola_3.6l__86894255_0001_600x600.jpg;Tinta Acrílica Fosco Novacor Parede Mais Rendimento Standard Pérola 3.6L Sherwin Williams;Sherwin Williams;4;1;1
88541446;Tinta Acrílica Fosco Diacryl Tripla Ação Pal...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosco_diacryl_tripla_acao_3_6l_palha_88541446_0001_600x600.jpg;Tinta Acrílica Fosco Diacryl Tripla Ação Standard Palha 3.6L Iquine;Iquine;1;11;1
87106250;Tinta Acrílica Fosco Kem Tone Econômica Bran...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosco_kem_tone_economica_branco_gelo_3.6l_87106250_0001_600x600.jpg;Tinta Acrílica Fosco Kem Tone Econômica Econômica Branco Gelo 3.6L Sherwin Williams;Sherwin Williams;4;6;1
88543623;Tinta Látex Fosco Diatex Pinta Mais Marfim 3...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosco_diatex_pinta_mais_3_6l_marfim_88543623_0001_600x600.jpg;Tinta Látex Fosco Diatex Pinta Mais Econômica Marfim 3.6L Iquine;Iquine;1;8;1
89706043;Tinta Acrílica Premium Impermeabilizante Fos...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_premium_impermeabilizante_fosco_protecao_sol_e_chuva_escrita_antiga_18l_coral_89706043_0001_600x600.jpg;Tinta Acrílica Premium Impermeabilizante Fosco Proteção Sol & Chuva Escrita Antiga 18L Coral;Coral;3;3;1
85430982;Tinta Látex Fosco a Clássica Maxx Premium Pé...;https://cdn.leroymerlin.com.br/products/tinta_latex_fosco_a_classica_maxx_premium_perola_18l_suvinil_85430982_0001_600x600.jpg;Tinta Látex Fosco a Clássica Maxx Premium Pérola 18L Suvinil;Suvinil;2;1;1
85184820;Tinta Acrílica Semibrilho Metalatex Brilho B...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_semibrilho_metalatex_brilho_branco_gelo_18l__85184820_0001_600x600.jpg;Tinta Acrílica Semibrilho Metalatex Brilho Perfeito Premium Branco Gelo 18L Sherwin Williams;Sherwin Williams;4;6;3
86881816;Tinta Acrílica Fosco Novacor Parede Standard...;https://cdn.leroymerlin.com.br/products/tinta_acrilica_fosco_novacor_parede_standard_camurca_18l__86881816_0001_600x600.jpg;Tinta Acrílica Fosco Novacor Parede Mais Rendimentoe Standard Camurça 18L Sherwin Williams;Sherwin Williams;4;2;1
